Age,Department,EducationField,Gender,JobSatisfaction,Attrition,MonthlyIncome,YearsAtCompany
41,Sales,"Life Sciences",Female,4,Yes,5993,6
49,R&D,"Life Sciences",Male,2,No,5130,10
37,R&D,Other,Male,3,Yes,2090,0
33,R&D,"Life Sciences",Female,3,No,2909,8
27,R&D,Medical,Male,2,No,3468,2
32,R&D,"Life Sciences",Male,4,No,3068,7
59,R&D,Medical,Female,1,No,2670,1
30,R&D,"Life Sciences",Male,3,No,2693,1
38,R&D,"Life Sciences",Male,3,No,9526,9
36,R&D,Medical,Male,3,No,5237,7
35,R&D,Medical,Male,2,No,2426,5
29,R&D,"Life Sciences",Female,3,No,4193,9
31,R&D,"Life Sciences",Male,3,No,2911,5
34,R&D,Medical,Male,4,No,2661,2
28,R&D,"Life Sciences",Male,3,Yes,2028,4
29,R&D,"Life Sciences",Female,1,No,9980,10
32,R&D,"Life Sciences",Male,2,No,3298,6
22,R&D,Medical,Male,4,No,2935,1
53,Sales,"Life Sciences",Female,4,No,15427,25
38,R&D,"Life Sciences",Male,4,No,3944,3
24,R&D,Other,Female,3,No,4011,4
36,Sales,"Life Sciences",Male,1,Yes,3407,5
34,R&D,"Life Sciences",Female,2,No,11994,12
21,R&D,"Life Sciences",Male,4,No,1232,0
34,R&D,Medical,Male,1,Yes,2960,4
53,R&D,Other,Female,3,No,19094,14
32,R&D,"Life Sciences",Female,1,Yes,3919,10
42,Sales,Marketing,Male,2,No,6825,9
44,R&D,Medical,Female,4,No,10248,22
46,Sales,Marketing,Female,1,No,18947,2
33,R&D,Medical,Male,4,No,2496,1
44,R&D,Other,Male,4,No,6465,4
30,R&D,Medical,Male,3,No,2206,10
39,Sales,"Technical Degree",Male,4,Yes,2086,1
24,R&D,Medical,Male,4,Yes,2293,2
43,R&D,Medical,Female,3,No,2645,5
50,Sales,Marketing,Male,3,Yes,2683,3
35,Sales,Marketing,Female,4,No,2014,2
36,R&D,"Life Sciences",Female,1,No,3419,1
33,Sales,"Life Sciences",Female,1,No,5376,5
35,R&D,Other,Male,4,No,1951,1
27,R&D,"Life Sciences",Female,1,No,2341,1
26,R&D,"Life Sciences",Male,3,Yes,2293,1
27,Sales,"Life Sciences",Male,3,No,8726,9
30,R&D,Medical,Female,4,No,4011,12
41,R&D,"Technical Degree",Female,3,Yes,19545,22
34,Sales,Marketing,Male,3,No,4568,9
37,R&D,"Life Sciences",Male,2,No,3022,1
46,Sales,Marketing,Male,4,No,5772,9
35,R&D,"Life Sciences",Male,4,No,2269,1
48,R&D,"Life Sciences",Male,3,Yes,5381,1
